dato;Globale aksjer;;Risikofri rente;High Yield; Norske aksjer ; Emerging markets aksjer ; sykepleierlønn ;Gullprisen;KPI;;;;;
01.07.2006;123,6;;113,7;162,88;185,27;275,87;336 000;582.85;2,3;15;18;;;
01.08.2006;122,8;;114,2;164,39;188,67;282,86;336 000;591.66;2,3;17;5;;;
01.09.2006;127,4;;114,7;166,21;192,44;289,23;336 000;600.47;2,3;13;10;;;
01.10.2006;128,5;;115,1;167,72;195,53;295,54;336 000;609.28;2,3;7;-2;;;
01.11.2006;132,9;;115,6;169,98;199,26;302,73;336 000;618.08;2,3;13;7;;;
01.12.2006;136,7;;116,1;171,81;202,96;310,22;336 000;626.89;2,3;14;-2;;;
01.01.2007;139,9;;116,6;172,84;206,53;317,7;355 000;635.70;0,8;12;16;;;
01.02.2007;142,7;;117;173,22;208,36;325,45;355 000;652.43;0,8;19;11;;;
01.03.2007;139,6;;117,5;173,64;210,52;335,01;355 000;669.17;0,8;20;16;;;
01.04.2007;143,7;;118;174,13;212,78;344,92;355 000;685.90;0,8;5;4;;;
01.05.2007;149,6;;118,4;174,31;214,3;354,3;355 000;702.63;0,8;12;11;;;
01.06.2007;155,2;;118,9;174,45;216,48;363,31;355 000;719.37;0,8;2;6;;;
01.07.2007;155,2;;119,4;174,9;218,48;372,9;355 000;736.10;0,8;8;6;;;
01.08.2007;150,1;;119,8;175,07;220,87;381,41;355 000;752.83;0,8;15;9;;;
01.09.2007;151,2;;120,1;175,14;223,35;392,24;355 000;769.57;0,8;11;7;;;
01.10.2007;160,6;;120,5;175,6;225,3;402,75;355 000;786.30;0,8;17;1;;;
01.11.2007;162,7;;120,8;175,76;228,17;414,29;355 000;803.03;0,8;9;19;;;
01.12.2007;157,4;;121,2;175,73;230,52;426,88;355 000;819.77;0,8;2;-1;;;
01.01.2008;156,3;;121,4;175,81;232,24;439,01;377 000;836.50;3,8;-1;18;;;
01.02.2008;145,8;;121,5;175,26;225,01;423,95;377 000;839.67;3,8;16;9;;;
01.03.2008;142,3;;121,7;174,05;217,77;410,96;377 000;842.83;3,8;12;2;;;
01.04.2008;144,5;;121,8;173,25;210,79;398,9;377 000;846.00;3,8;13;18;;;
01.05.2008;150,3;;122;171,87;203,89;386,58;377 000;849.17;3,8;18;2;;;
01.06.2008;151,1;;122,2;170,9;197,49;374,1;377 000;852.33;3,8;14;14;;;
01.07.2008;138,4;;122,4;170,38;191,61;362,41;377 000;855.50;3,8;17;3;;;
01.08.2008;134,4;;122,5;169,87;185,6;350,03;377 000;858.67;3,8;16;-1;;;
01.09.2008;131,8;;122,6;169,02;179,56;339,13;377 000;861.83;3,8;4;13;;;
01.10.2008;116,5;;122,7;155,5;158,01;288,26;377 000;865.00;3,8;2;20;;;
01.11.2008;93,9;;122,7;130,62;129,57;230,61;377 000;868.17;3,8;11;9;;;
01.12.2008;81,4;;122,7;129,75;125,36;212,16;377 000;871.33;3,8;7;3;;;
01.01.2009;90,3;;122,7;128,9;121,22;205,72;393 000;874.50;2,1;4;12;;;
01.02.2009;81,5;;122,7;133,85;125,72;216,25;393 000;894.38;2,1;12;2;;;
01.03.2009;70,9;;122,8;138,89;129,91;227,22;393 000;914.25;2,1;6;9;;;
01.04.2009;81,9;;122,8;144,24;134,26;238,42;393 000;934.12;2,1;4;3;;;
01.05.2009;90,5;;122,8;150,07;138,9;250,32;393 000;954.00;2,1;17;12;;;
01.06.2009;101,8;;122,8;156,61;143,31;262,7;393 000;973.88;2,1;7;-2;;;
01.07.2009;99,6;;122,8;162,72;148,43;275,34;393 000;993.75;2,1;5;3;;;
01.08.2009;109,5;;122,9;169,16;153,61;288,15;393 000;1013.62;2,1;2;8;;;
01.09.2009;109,5;;122,9;175,87;158,9;301,9;393 000;1033.50;2,1;10;4;;;
01.10.2009;113,9;;122,9;182,09;163,86;316,6;393 000;1053.38;2,1;14;11;;;
01.11.2009;114,7;;122,9;189,71;169,52;332,25;393 000;1073.25;2,1;1;5;;;
01.12.2009;121,5;;122,9;197,39;175,38;348,06;393 000;1093.12;2,1;7;-1;;;
01.01.2010;121,6;;122,9;204,94;181,81;365,38;408 000;1113.00;2,5;18;7;;;
01.02.2010;117,2;;122,9;207,39;183,89;370,62;408 000;1135.96;2,5;0;4;;;
01.03.2010;118,7;;122,9;209,32;185,99;375,05;408 000;1158.92;2,5;-1;7;;;
01.04.2010;126,8;;122,9;212,04;188,25;380,18;408 000;1181.88;2,5;10;17;;;
01.05.2010;125,8;;123;213,84;190,25;385,18;408 000;1204.83;2,5;4;15;;;
01.06.2010;112,5;;123;216,42;192,55;390,18;408 000;1227.79;2,5;11;15;;;
01.07.2010;109,6;;123;219,42;194,68;396,24;408 000;1250.75;2,5;1;7;;;
01.08.2010;122;;123;221,94;197,12;401,96;408 000;1273.71;2,5;19;19;;;
01.09.2010;118,2;;123;224,5;199,42;408,17;408 000;1296.67;2,5;3;14;;;
01.10.2010;126,6;;123;227,69;201,52;413,5;408 000;1319.62;2,5;-2;10;;;
01.11.2010;130,9;;123;230,6;204,35;419,54;408 000;1342.58;2,5;16;12;;;
01.12.2010;130,2;;123,1;232,75;207,05;426,21;408 000;1365.54;2,5;16;6;;;
01.01.2011;137,9;;123,1;235,86;209,59;432,71;425 000;1388.50;1,2;-2;13;;;
01.02.2011;141,4;;123,1;236,73;206,55;425,08;425 000;1405.96;1,2;4;-2;;;
01.03.2011;142,3;;123,1;237,53;203,57;418,52;425 000;1423.42;1,2;17;7;;;
01.04.2011;143,9;;123,1;238,54;201,18;410,44;425 000;1440.88;1,2;18;9;;;
01.05.2011;149,3;;123,1;238,74;198,89;404,25;425 000;1458.33;1,2;2;14;;;
01.06.2011;144;;123,1;239,5;196,14;399,04;425 000;1475.79;1,2;11;5;;;
01.07.2011;144,8;;123,1;240,1;193,54;392,85;425 000;1493.25;1,2;11;20;;;
01.08.2011;140,4;;123,1;241,23;191,28;386,38;425 000;1510.71;1,2;2;12;;;
01.09.2011;130,1;;123,1;242,26;188,94;381,24;425 000;1528.17;1,2;17;9;;;
01.10.2011;115,2;;123,1;243,42;186,03;374,82;425 000;1545.62;1,2;0;10;;;
01.11.2011;126,7;;123,1;243,95;183,81;368,46;425 000;1563.08;1,2;7;17;;;
01.12.2011;127,7;;123,1;244,6;181,27;362,6;425 000;1580.54;1,2;15;4;;;
01.01.2012;127,3;;123,1;246,03;178,85;356,9;442 000;1598.00;0,8;6;1;;;
01.02.2012;136,1;;123,1;248,71;181,4;362,48;442 000;1602.96;0,8;16;1;;;
01.03.2012;141,6;;123,2;251,94;184,2;366,51;442 000;1607.92;0,8;17;7;;;
01.04.2012;143,3;;123,2;254,92;187,33;372,43;442 000;1612.88;0,8;6;16;;;
01.05.2012;140,7;;123,2;258,47;190,67;377,75;442 000;1617.83;0,8;2;3;;;
01.06.2012;125,2;;123,2;262,4;193,7;380,91;442 000;1622.79;0,8;18;8;;;
01.07.2012;134,6;;123,2;265,62;196,47;386,21;442 000;1627.75;0,8;8;-2;;;
01.08.2012;135,8;;123,2;269,03;199,67;391,9;442 000;1632.71;0,8;5;16;;;
01.09.2012;139,2;;123,2;272,69;203,54;397,07;442 000;1637.67;0,8;1;1;;;
01.10.2012;144;;123,2;276,4;206,79;403,01;442 000;1642.62;0,8;17;13;;;
01.11.2012;143,5;;123,2;279,43;210,08;407,72;442 000;1647.58;0,8;3;-1;;;
01.12.2012;144;;123,2;282,84;213,11;412,99;442 000;1652.54;0,8;1;3;;;
01.01.2013;147,4;;123,2;285,97;216,49;418,27;460 000;1657.50;2,1;-2;7;;;
01.02.2013;155,4;;123,3;288,19;220,79;417,77;460 000;1621.46;2,1;11;12;;;
01.03.2013;153,8;;123,3;289,5;225,09;417,58;460 000;1585.42;2,1;14;12;;;
01.04.2013;156,3;;123,3;291,49;229,46;417,07;460 000;1549.38;2,1;-1;2;;;
01.05.2013;160,5;;123,3;293,27;233,98;416,15;460 000;1513.33;2,1;3;2;;;
01.06.2013;160,9;;123,3;294,97;238,46;415,73;460 000;1477.29;2,1;7;20;;;
01.07.2013;157,4;;123,3;297,02;242,78;415,4;460 000;1441.25;2,1;9;-1;;;
01.08.2013;165,6;;123,3;298,7;247,35;414,48;460 000;1405.21;2,1;7;11;;;
01.09.2013;161,4;;123,3;300,07;251,71;413,91;460 000;1369.17;2,1;9;15;;;
01.10.2013;169,8;;123,3;301,62;256,2;413,48;460 000;1333.12;2,1;1;18;;;
01.11.2013;174,9;;123,3;303,49;260,34;412,33;460 000;1297.08;2,1;16;12;;;
01.12.2013;177,2;;123,3;305,1;265,44;411;460 000;1261.04;2,1;16;6;;;
01.01.2014;181;;123,3;307,04;270,53;410,36;474 000;1225.00;2;10;6;;;
01.02.2014;171;;123,3;307,21;269,26;410,2;474 000;1221.58;2;11;10;;;
01.03.2014;179,9;;123,3;307,38;267,56;409,79;474 000;1218.17;2;8;11;;;
01.04.2014;184,1;;123,3;307,19;266,28;409,26;474 000;1214.75;2;12;12;;;
01.05.2014;185;;123,3;308,1;264,74;408,85;474 000;1211.33;2;7;13;;;
01.06.2014;188,9;;123,3;309,22;263,59;407,57;474 000;1207.92;2;4;18;;;
01.07.2014;193,4;;123,3;310,32;262,64;407,69;474 000;1204.50;2;19;19;;;
01.08.2014;188,9;;123,3;311,27;260,82;406,61;474 000;1201.08;2;16;15;;;
01.09.2014;194,1;;123,3;311,67;259,06;406,42;474 000;1197.67;2;-1;7;;;
01.10.2014;185,7;;123,3;312,21;257,9;405,43;474 000;1194.25;2;20;11;;;
01.11.2014;188,1;;123,3;313,91;256,53;405,42;474 000;1190.83;2;12;0;;;
01.12.2014;190,9;;123,3;314,33;255,15;404,8;474 000;1187.42;2;9;17;;;
01.01.2015;188,6;;123,3;315;253,8;403,57;489 000;1184.00;2,1;3;-2;;;
01.02.2015;187,3;;123,3;314,05;254,67;398,74;489 000;1175.50;2,1;15;12;;;
01.03.2015;196,3;;123,3;313,17;255,45;394,26;489 000;1167.00;2,1;-2;0;;;
01.04.2015;192,8;;123,4;312,17;255,85;389,37;489 000;1158.50;2,1;2;5;;;
01.05.2015;199,4;;123,4;310,72;256,7;383,61;489 000;1150.00;2,1;0;3;;;
01.06.2015;198,1;;123,4;309,41;257,37;378,72;489 000;1141.50;2,1;17;2;;;
01.07.2015;194,7;;123,4;308,69;257,76;373,58;489 000;1133.00;2,1;9;14;;;
01.08.2015;194,6;;123,4;307,2;258,37;368,81;489 000;1124.50;2,1;-1;11;;;
01.09.2015;177;;123,4;305,43;258,56;363,5;489 000;1116.00;2,1;7;15;;;
01.10.2015;176;;123,4;304,53;258,84;358,76;489 000;1107.50;2,1;9;10;;;
01.11.2015;190;;123,4;302,51;259,31;354,05;489 000;1099.00;2,1;20;-2;;;
01.12.2015;189,3;;123,4;301,14;259,31;350,16;489 000;1090.50;2,1;1;18;;;
01.01.2016;184,1;;123,4;300,45;259,86;345,99;494 000;1082.00;3,6;4;-2;;;
01.02.2016;173,5;;123,5;304;258,83;348,7;494 000;1088.67;3,6;-1;9;;;
01.03.2016;174,9;;123,5;307,85;257,62;351,61;494 000;1095.33;3,6;-1;17;;;
01.04.2016;183,5;;123,5;312,19;256,57;354,99;494 000;1102.00;3,6;20;2;;;
01.05.2016;187,7;;123,6;316,17;255,55;357,38;494 000;1108.67;3,6;4;20;;;
01.06.2016;187,3;;123,6;319,96;254,85;360,78;494 000;1115.33;3,6;14;11;;;
01.07.2016;187,2;;123,6;323,59;254,04;364,87;494 000;1122.00;3,6;3;0;;;
01.08.2016;194,2;;123,6;327,55;252,73;368,25;494 000;1128.67;3,6;17;14;;;
01.09.2016;195,4;;123,7;332,86;252,15;372,43;494 000;1135.33;3,6;-2;13;;;
01.10.2016;196,2;;123,7;337,19;251,66;375,34;494 000;1142.00;3,6;-2;10;;;
01.11.2016;192,1;;123,8;342,71;251,08;378,15;494 000;1148.67;3,6;3;-1;;;
01.12.2016;193,9;;123,8;347,75;249,6;382,01;494 000;1155.33;3,6;14;17;;;
01.01.2017;198,8;;123,9;352,27;249,67;386,2;503 000;1162.00;1,8;2;14;;;
01.02.2017;204,2;;123,9;354,81;254,53;396,72;503 000;1177.11;1,8;0;9;;;
01.03.2017;211,6;;124;356,34;259,81;406,32;503 000;1192.22;1,8;13;20;;;
01.04.2017;212;;124,1;358,54;264,64;417,26;503 000;1207.34;1,8;1;16;;;
01.05.2017;216,1;;124,2;360,51;270,44;429,36;503 000;1222.45;1,8;17;2;;;
01.06.2017;221,6;;124,3;363,18;275,8;440,78;503 000;1237.56;1,8;15;13;;;
01.07.2017;221,9;;124,4;365,6;281,04;452,43;503 000;1252.67;1,8;-2;0;;;
01.08.2017;228,6;;124,5;368,11;285,45;463,71;503 000;1267.79;1,8;18;5;;;
01.09.2017;229,1;;124,6;371,27;291,14;475,32;503 000;1282.90;1,8;16;2;;;
01.10.2017;233,3;;124,7;373,5;297,2;487,83;503 000;1298.01;1,8;10;15;;;
01.11.2017;238,4;;124,9;374,28;301,95;502,49;503 000;1313.12;1,8;20;17;;;
01.12.2017;241,3;;125;376,25;308,2;515,72;503 000;1328.24;1,8;12;7;;;
01.01.2018;246,2;;125,1;379,12;314,72;528,97;519 000;1343.35;2,7;10;5;;;
01.02.2018;259,9;;125,3;378,92;310,75;520,66;519 000;1341.61;2,7;4;15;;;
01.03.2018;246,2;;125,5;377,16;307,43;513,4;519 000;1339.88;2,7;8;14;;;
01.04.2018;240,8;;125,7;376,57;305;505,68;519 000;1338.14;2,7;20;13;;;
01.05.2018;245,8;;125,9;375,89;302,12;499,68;519 000;1336.40;2,7;6;1;;;
01.06.2018;248,4;;126,1;375,31;299,17;494,02;519 000;1334.66;2,7;-1;12;;;
01.07.2018;244,1;;126,3;375,18;296,74;488,32;519 000;1332.92;2,7;-2;12;;;
01.08.2018;252,1;;126,5;373,82;293,58;482,88;519 000;1331.19;2,7;11;11;;;
01.09.2018;254;;126,7;372,68;290,96;476,16;519 000;1329.45;2,7;7;-1;;;
01.10.2018;256;;127;371,08;287,73;469,65;519 000;1327.71;2,7;19;14;;;
01.11.2018;238,8;;127,2;370,94;284,75;464,82;519 000;1325.97;2,7;20;7;;;
01.12.2018;243,1;;127,5;371,04;281,74;458,99;519 000;1324.24;2,7;9;10;;;
01.01.2019;223;;127,7;371,85;279,44;452,47;538 000;1322.50;2,2;14;9;;;
01.02.2019;240,7;;128;376,43;283,97;459,68;538 000;1344.03;2,2;20;11;;;
01.03.2019;248,2;;128,2;381,7;287,65;466,66;538 000;1365.56;2,2;13;14;;;
01.04.2019;253;;128,5;386,04;291,75;473,86;538 000;1387.09;2,2;4;18;;;
01.05.2019;257,7;;128,7;390,3;296,36;480,59;538 000;1408.62;2,2;16;7;;;
01.06.2019;243,4;;129;394,61;300,46;487,66;538 000;1430.15;2,2;3;10;;;
01.07.2019;260,9;;129,2;399,36;304,55;496,14;538 000;1451.67;2,2;1;4;;;
01.08.2019;258,1;;129,4;403,56;309,37;502,7;538 000;1473.20;2,2;1;12;;;
01.09.2019;253,6;;129,6;407,92;313,5;510,59;538 000;1494.73;2,2;1;13;;;
01.10.2019;256,8;;129,7;412,27;317,96;517,42;538 000;1516.26;2,2;3;8;;;
01.11.2019;268,4;;129,9;416,74;322,9;524,84;538 000;1537.79;2,2;18;17;;;
01.12.2019;271,1;;130,1;421,12;327,85;532,78;538 000;1559.32;2,2;17;11;;;
01.01.2020;282,3;;130,2;426,13;332,73;541,14;550 000;1580.85;1,3;16;3;;;
01.02.2020;280,1;;130,4;433,13;346,34;519,49;550 000;1603.25;1,3;-2;3;;;
01.03.2020;264,5;;130,4;440,88;361,47;493,52;550 000;1625.66;1,3;19;18;;;
01.04.2020;213,8;;130,4;390,18;296,4;419,49;550 000;1648.06;1,3;17;2;;;
01.05.2020;240,5;;130,4;396,5;308,34;439,31;550 000;1670.47;1,3;5;19;;;
01.06.2020;258,9;;130,4;403,81;320,93;459,86;550 000;1692.87;1,3;17;7;;;
01.07.2020;265,9;;130,4;410,32;333,73;481,44;550 000;1715.28;1,3;19;19;;;
01.08.2020;280,7;;130,5;417,2;348,09;504,03;550 000;1737.68;1,3;11;20;;;
01.09.2020;297,6;;130,5;424,66;363,27;528,11;550 000;1760.08;1,3;5;10;;;
01.10.2020;287,7;;130,5;432,74;378,63;553,41;550 000;1782.49;1,3;7;2;;;
01.11.2020;282,7;;130,5;439,7;394,78;581,4;550 000;1804.89;1,3;3;8;;;
01.12.2020;317;;130,5;447,43;410,68;609,38;550 000;1827.30;1,3;15;6;;;
01.01.2021;328,2;;130,5;454,94;426,75;638,55;574 000;1849.70;3,5;7;17;;;
01.02.2021;331,6;;130,5;455,97;433,11;637,12;574 000;1845.24;3,5;9;8;;;
01.03.2021;341,1;;130,5;457,46;438,96;635,25;574 000;1840.77;3,5;13;13;;;
01.04.2021;346,9;;130,5;459,44;445,72;632,76;574 000;1836.31;3,5;17;2;;;
01.05.2021;359;;130,5;459,79;453,83;631,28;574 000;1831.84;3,5;9;13;;;
01.06.2021;365;;130,5;461,19;460,6;628,98;574 000;1827.38;3,5;15;8;;;
01.07.2021;369,5;;130,5;462,12;466,89;628,89;574 000;1822.91;3,5;4;1;;;
01.08.2021;372,5;;130,5;462,99;474,81;628,06;574 000;1818.44;3,5;-1;-2;;;
01.09.2021;381,7;;130,5;464,35;481,48;626,36;574 000;1813.98;3,5;10;16;;;
01.10.2021;366,2;;130,5;465,29;489,03;624,69;574 000;1809.51;3,5;18;19;;;
01.11.2021;385;;130,5;466,06;496,72;623,15;574 000;1805.05;3,5;-1;6;;;
01.12.2021;373,1;;130,6;467,18;504,1;621,28;574 000;1800.58;3,5;15;20;;;
01.01.2022;390,1;;130,6;469,8;511,19;619,39;601 000;1796.12;5,8;18;4;;;
01.02.2022;373,1;;130,6;464,99;502,93;608,71;601 000;1807.12;5,8;-2;-2;;;
01.03.2022;355,5;;130,7;459,96;495,6;598,49;601 000;1818.12;5,8;-1;3;;;
01.04.2022;368,8;;130,8;454,73;487,23;586,68;601 000;1829.12;5,8;1;13;;;
01.05.2022;338,7;;130,9;450,86;480,54;574,85;601 000;1840.12;5,8;7;19;;;
01.06.2022;336,6;;131,1;444,44;473,07;563,25;601 000;1851.12;5,8;12;2;;;
01.07.2022;311,7;;131,3;439,27;465,16;552,92;601 000;1862.12;5,8;19;11;;;
01.08.2022;332,6;;131,6;434,82;459,05;544,8;601 000;1873.12;5,8;14;-2;;;
01.09.2022;317,6;;132;429,75;451,98;533,54;601 000;1884.12;5,8;-2;4;;;
01.10.2022;294,9;;132,4;426,58;445,85;523,72;601 000;1895.12;5,8;7;-2;;;
01.11.2022;307,4;;132,9;422,54;437,9;514,17;601 000;1906.12;5,8;1;12;;;
01.12.2022;333,1;;133,4;419,33;431,61;505,39;601 000;1917.12;5,8;1;13;;;
01.01.2023;318,1;;133,9;414,38;425,18;496,69;637 000;1928.12;5,5;1,88;12;18;;
01.02.2023;343,5;;134,4;418,17;432,41;499,76;637 000;1937.37;5,5;1,49;9;7;;
01.03.2023;330,5;;134,9;423,45;437,84;503,64;637 000;1946.62;5,5;2,26;7;20;;
01.04.2023;342,1;;135,5;427,89;445,32;507,51;637 000;1955.88;5,5;3,09;13;5;;
01.05.2023;345,4;;136,1;431,81;451,4;512,59;637 000;1965.13;5,5;3,88;13;-1;;
01.06.2023;345,6;;136,7;436,24;457,79;516,67;637 000;1974.38;5,5;2,86;13;10;;
01.07.2023;363,1;;137,3;440,84;464,72;520,02;637 000;1983.63;5,5;2,7;19;0;;
01.08.2023;373,3;;137,9;445,7;472,72;523,49;637 000;1992.89;5,5;2,09;3;7;;
01.09.2023;365,2;;138,5;451,14;478,87;527,35;637 000;2002.14;5,5;3,89;6;-2;;
01.10.2023;347,9;;139,1;455,54;487,37;532,07;637 000;2011.39;5,5;1,61;6;14;;
01.11.2023;342,2;;139,7;460,27;495,63;536,22;637 000;2020.64;5,5;2,94;1;16;;
01.12.2023;372;;140,3;465,28;503,41;541,57;637 000;2029.90;5,5;3,81;13;6;;
01.01.2024;388,2;;140,9;470,19;511,43;547,46;670 000;2039.15;3,1;1,68;4;12;;
01.02.2024;393;;141,6;472,92;508;551,21;670 000;2102.40;3,1;1,39;13;9;;
01.03.2024;410,3;;142,2;473,93;503,23;555,71;670 000;2165.66;3,1;3,31;20;6;;
01.04.2024;418,5;;142,8;475,21;500,56;557,89;670 000;2228.91;3,1;1,06;8;11;;
01.05.2024;404,8;;143,4;478,46;498,3;560,85;670 000;2292.17;3,1;1,92;6;17;;
01.06.2024;424,3;;144;479,58;494,35;564,09;670 000;2355.42;3,1;1,76;12;13;;
01.07.2024;432,9;;144,7;481,27;491,31;568,37;670 000;2418.68;3,1;2,73;13;17;;
01.08.2024;433,2;;145,3;483,39;486,68;571,72;670 000;2481.93;3,1;3,93;10;19;;
01.09.2024;449,7;;145,8;484,22;482,87;573,8;670 000;2545.18;3,1;3,83;1;16;;
01.10.2024;457,4;;146,4;486,19;479,23;577,48;670 000;2608.44;3,1;3,11;9;15;;
01.11.2024;451,8;;146,9;488,21;475,04;578,83;670 000;2671.69;3,1;1,62;18;7;;
01.12.2024;468,2;;147,4;490,04;472,16;581,52;670 000;2734.95;3,1;1,73;9;18;;
01.01.2025;456;;147,9;492,46;469,37;585,09;700 000;2798.20;3,1;;6;8;;
01.02.2025;466;;148,4;496,85;476,33;593,11;700 000;2938.01;3,1;;5;2;;
01.03.2025;464,6;;149;502,77;482,97;601,83;700 000;3077.82;3,1;;-2;2;;
